title,link,news_source
,https://news.google.com/read/CBMiwwFBVV95cUxOWXF5MHNvUXlLbTJuM2FNNElfTW16SU8wMldNcW9YSFFFcWtJMWttR2p2Q0JKR3Q3LWVjNXUzdTRfb1loU0VadnFzNzc0dmN6Z3lDZk1TMGd3UVJ2ODJELVEwMEEtZUNKUWVDeUxQRE5FMWpSdVZ5eEUtcWpKMmwtXzhvSEFQSTV6QU1ZNE9lOHIxdG5YZEpfOTQtcFJCYnlBSkNUYW9jbnhXWVhPV3J5bnBsYkotTmZfV09lQ082N0FQQWM?hl=en-US&gl=US&ceid=US%3Aen,
,https://news.google.com/read/CBMiWkFVX3lxTE9OTW12SFVneXVYUzFoa3BtbjhXbWVHRm1FN1VmVzhyT1NBVERmS0xySHRzYTlhNVNMQTRyVjMtY2tjM002bkhubjZicVBsaHhzSUhZQ0pWaVhmUdIBX0FVX3lxTE91VGRwcU5ULVlicVZjcmlLUE9JZV9ISjRTX2FaLWNQU3hBOU9KOHZtOUY3SU0ydU1OQkY3RGdMZ01vNHM0NDVQc0NFX3FIQTd4T1k3SnlTY1Q4N09nMDZB?hl=en-US&gl=US&ceid=US%3Aen,
Second Strike Scrutiny Obscures Larger Question About Trump’s Boat Attacks,https://news.google.com/read/CBMihgFBVV95cUxPN2dIbjRmckVQalVTT2lRcWtUTFhEbkM3aXIxODFiWkhvWTZGMWtYbTdfbXprdUNDcXpKSTdpcm5UZTFZMmZVYXpKSzJ3V3lLTmlyQmNBSC05d1FJM3F0NUhkS2Z6ZkdvOHJJekN3ekZEQ1VfekNGX3Z1V2dqZWM5WUpiTnA5UQ?hl=en-US&gl=US&ceid=US%3Aen,The New York Times
Judges lash out at Justice Department for still listing Lindsey Halligan on court documents,https://news.google.com/read/CBMiqgFBVV95cUxNTEc4NTRqQ3VYNlFlYkZjX1NkRVN1N0I2bW5DQU4zeUlLSHpWWHFWWTczYUdrS1c3Q0thenBtOTc1NVBtZkN4amcwVG5iUFNpdVhkTTBoUXVyR2pjZXRYekRMTS0zNjEyM3BHMVgxNVFiaEpvTUxaaGlTVWM5cTVHRk9hVXZGUEF0N1BmU3FBYnMxZWdxWjVJSEZFQ0Z2S2pyQ3dBYUplMU42Zw?hl=en-US&gl=US&ceid=US%3Aen,CNN
"Who is the Jan. 6 pipe bomb suspect? And, lawmakers see video of deadly boat strike",https://news.google.com/read/CBMiwwFBVV95cUxOWXF5MHNvUXlLbTJuM2FNNElfTW16SU8wMldNcW9YSFFFcWtJMWttR2p2Q0JKR3Q3LWVjNXUzdTRfb1loU0VadnFzNzc0dmN6Z3lDZk1TMGd3UVJ2ODJELVEwMEEtZUNKUWVDeUxQRE5FMWpSdVZ5eEUtcWpKMmwtXzhvSEFQSTV6QU1ZNE9lOHIxdG5YZEpfOTQtcFJCYnlBSkNUYW9jbnhXWVhPV3J5bnBsYkotTmZfV09lQ082N0FQQWM?hl=en-US&gl=US&ceid=US%3Aen,NPR
Trump ventures deeper into anti-immigrant language by calling people from Somalia 'garbage',https://news.google.com/read/CBMirAFBVV95cUxQWFBRZ0I5U2RMUE1vX3l1am90VF9VM2NQY1VPTVlMSGpVdnNIS0pUa3dBdTRidGJ6LXBmMDV5UlMxcGI1MG1LTndwcF9HSDdNX0o5aHM0V251MTRsalBxTlNLTHFlVnlzQ1hDT2k3d0I2TjhVM2xTUEpNdTgwZEhaUGFXSWVFUGtRdzM4SDZRQ2p1UXpPQ01WM001OERrX2RZM2llbjY4UlZKT2ty?hl=en-US&gl=US&ceid=US%3Aen,AP News
Trump administration says Europe faces 'civilisational erasure',https://news.google.com/read/CBMiWkFVX3lxTE9OTW12SFVneXVYUzFoa3BtbjhXbWVHRm1FN1VmVzhyT1NBVERmS0xySHRzYTlhNVNMQTRyVjMtY2tjM002bkhubjZicVBsaHhzSUhZQ0pWaVhmUdIBX0FVX3lxTE91VGRwcU5ULVlicVZjcmlLUE9JZV9ISjRTX2FaLWNQU3hBOU9KOHZtOUY3SU0ydU1OQkY3RGdMZ01vNHM0NDVQc0NFX3FIQTd4T1k3SnlTY1Q4N09nMDZB?hl=en-US&gl=US&ceid=US%3Aen,BBC
Mike Johnson scrambles to pass Pentagon bill as GOP ranks seethe,https://news.google.com/read/CBMiiAFBVV95cUxPeC00ck5ZOVlrQmxseVVaRjMyd2FQbnZiRmVqcEEtOWFyX0NDRENGeEZldmpCNjdIUDg0NV9zVkVzZHNBeUJTUWVfcTZrM0wwd0J6VFJjN1hKQWdRR2k3OUMyc0hTV08xYWl4Q2lzOHdJZ09LTnJ6QTBkSU5qZzhoeDNucGpTZi1q?hl=en-US&gl=US&ceid=US%3Aen,Politico
Homeland security head reveals plans to widen US travel ban to more than 30 countries,https://news.google.com/read/CBMiekFVX3lxTFBiS19xWThuSk9LZlhHWnRWUFpFTlpiakZZaGw0YWlQUXNBOE0yTW5kUTdUUnQ2dVdJWXQyNXBBU3hFdXh4czQ0RU91dkVWZnc4ek9LVGR1aTBvUENCSXNGM1hHNjhYZmQ5ZUQtY2RZVWVDclhQQW1Ia0tn?hl=en-US&gl=US&ceid=US%3Aen,The Guardian
Trump fired this regulator. She’s fighting him to the Supreme Court.,https://news.google.com/read/CBMirAFBVV95cUxPNmI1OURGVWJpU0dmOElKcmNXUk5nM2l6emZrOEszaUFrQ0tsMnlLRFNfUkR3dzd5Rkh1UERTeUNSdEFPMFRvUHRvdTRPT21OU0RzUFNuNHJsbkt6aDg1S1JLYWx5VDR4TzZsZzU4YXpqLVc0a1lpM2dVdjduRk53Yi1qdkJHQWR5aVJYM3pMbE9OM1p0RFhrM3cxX2hLaGFraGhjYXV1UG9YVTNO?hl=en-US&gl=US&ceid=US%3Aen,The Washington Post
Takeaways From the Pentagon Investigation on Hegseth’s Use of Signal,https://news.google.com/read/CBMikwFBVV95cUxNWnktOE9iMG9hNkt4RmtGLTBoVlVMQ2lrelExQUF0RXVwaVpVTHhtNzR2Q0gzd0NlcDZTcjNNc0h2eU9SYk5fNWxGeTVJZ0VzcURKMzBkRFA3dWZJMF8xR2dhVFhWaHFsckpJU3RQVkNrOEE5dUxFV0xCaDNoR2VxYi1JTVpDbEtXM3BJdjVCNm1UNzA?hl=en-US&gl=US&ceid=US%3Aen,The New York Times
Supreme Court allows Texas GOP to use new redistricted map for now,https://news.google.com/read/CBMic0FVX3lxTE00V0NXMWd5Q2FrU0VzLTZLUFJZTUN1dEVIYnNvQU42aXhRdk5Nc1JqRS11eHl1aHJBVDJ3S0d2TlEwMHg4NXpFM3lIcm1RT0plTGwzQi1LQTlwR2hfY096S1V5dVRMNmlXTW14MnVsWFdVdmfSAXhBVV95cUxQdmdydGYzQ1B2RHBnVW0xTVlSbkY0bEpiVmpHNmh1bmstbUY2bmpRa1F4N3kzb0g3aERRM0xCd0JpN3dHcEJuY1dhWnpNZDIydDBaRVk4eEFzbF94N3YwR1FOdXFfQmxvaEZHT2l5OUh3UkxCU1FZVGQ?hl=en-US&gl=US&ceid=US%3Aen,CBS News
Video shows Luigi Mangione says he didn't want to talk. Police kept asking questions,https://news.google.com/read/CBMihAFBVV95cUxNcFlkM0ZDQ1pQMFhSbGtTYk9fMml4Sk81YjVRVmp3VkxiMlBXaTJvUVhXVThrSW1WaDlXZkpNX2NQQWZxM0RYMTJsdmxwRDV4QklnU2M2bTBtZ28yNTluQ0t6eXNhNV9VeDJaQ0FSWWJETjlWdXdpZERMSjM3S3RSanBmUFA?hl=en-US&gl=US&ceid=US%3Aen,NPR
"Centrist lawmakers unveil ACA plan amid House, Senate scramble",https://news.google.com/read/CBMihAFBVV95cUxOSHhpeHNvQzZRcGxTXzNXQk9vSDFhWlNkSXd1ZVFfcXM3SnA0eGFFUlRreWpBZFpQdmUxM1pNblFEeExtdGJZMkE3V3lIV0gyLWhwWklvNTk3Z0xlMTk5OFZhV0l4U0E2SDMzYTFHbWsxLVo2R0dUcTZmVmhaNnRLUllHbC0?hl=en-US&gl=US&ceid=US%3Aen,Axios
D.C. may see accumulating snow as storm hits Mid-Atlantic. What to expect.,https://news.google.com/read/CBMifkFVX3lxTE13YjNiZnNHdHVoblhfVkpvdFRiTE5wWDZ0OEJQR0pNMXluWkJrNEpxcEFmQWh4dE5iOHFPU0R5a2ZlR0FZaktJUjN4LWNpekFUbTJtREFPSndVLUFsdmJ3OVM3cFV4M0dyTDNUcGJCcGFncEx4cEtGbmQ3RDhnUQ?hl=en-US&gl=US&ceid=US%3Aen,The Washington Post
Trump hires new architect for White House ballroom,https://news.google.com/read/CBMifkFVX3lxTFAxR0hHTGlsOHBvMGxUSTRiUVl1MlhpMjRuaVI0R0xKUFFGNUdrMzhzMEdEME5uRWFCZFQzZ013N252TGJpTUpiemJCMjdQMjVGeFh3S2ZEbk1hZUZHVmxvV2s5LVBQRmZiYUFTSTdMWmd4RnEwX2ZyZi1zcVkzd9IBfkFVX3lxTE9pVk05YWpCQVFFLXljd0JFWW1FSGQ1cTlTOWlhNm5vMWV6WldZUGk3NXlFRW5JS1M2bGJnSnRXVXNYOFZhSHUwMmo1My10WWROcm4zX3RSOTlmOWZsQlhkbUdUVks0eXhPbzYxLVRRUW1PTzJDbjB3aHM0ejNvQQ?hl=en-US&gl=US&ceid=US%3Aen,DW
‘It’s attempted kidnapping’: Video shows masked agents chase US-born woman back to her Marrero home,https://news.google.com/read/CBMimgJBVV95cUxQSmRqM0wtT2J2YTR4YWNCN0F0c2xFVm1CakhCdGc5QkFLeGR5c3B1VjJXbHpJNVFnWFBHR1ZFeTlQNmJUQ1JGRzB4QmVHSk50UnJHQ1JrckJEMVlGbkt3b1M5UDlaSVdCUmFkbW5ndFFxYjdrV0c0S2VzT2VUc3JjS1g0SExCSlp0ZnlSV1FqdGxldnphZTNfS19XeWt5UjdKcVhuTGJ3UUlRbDRKZkh3OVNzeXV2V003VllXb2VfRF8tS0ZqRW9ERkFnS2Joa3MwWUt5WjZSVTZ4cjVTY3VLTHFDclNuenNzM1RqM2YtVl9Ob1Bmdk1nYWh5M2JPaEY5UkVQelYzZVFBTVNTRExWaVAzeHVJaDNYeVE?hl=en-US&gl=US&ceid=US%3Aen,WWLTV.com
Democrats eye a red-state push even as intraparty fighting persists,https://news.google.com/read/CBMilwFBVV95cUxNa3FzX2QzOUlWbERHR1VWTEFqRUZ5SEtqS21JYTh0dU11UTc2N2tuT09hVV80WmtRT1lOWkRtbHphd2N6UFRnVXk4cmozUzNLZDRMUUJ4NFRIajNDOUpPeGdBX1hHTldid0lVY3RMSENHa0RLeVBJeUtYWHN1TE0zam9wMTJKV0s2TWtXOFlGV20wNUNkX1lF?hl=en-US&gl=US&ceid=US%3Aen,Politico
Signing of the Washington Accords for Peace and Prosperity Between the Democratic Republic of the Congo and Rwanda,https://news.google.com/read/CBMijgJBVV95cUxNUnByYi1yYk15MjhQSG5KYnlqZUh0U21CUXhRT3ZtRkQ2TXd4YjJoaTZzaUlXVzlBWHoxcElXU0xLT1dKU2hpSVhUb2c1a3RScjUyWDBkenRjMGdjQ0ZDazAyV2RKUVo1RE1VUzltMWxReU96eE1CX3RLUUpTcDAxM1lWZWMzMkFuUV83Y2dQenNJMlVkT1h6elZ2UGlYRGY2ajhtU1c1bGJMUlJWNHZfVkJ4MTRCNnF4ZlVIYmhPWGRreTJ1eUxvSkVEb29uM3JvU0dlaTRZaU1PSThDMHVHV0VFNkdCUGlNU3hOTEVxOFVXYlpaQjFJSlYyQjZ6THFKRHhhZGp0VjgtUHZzR0E?hl=en-US&gl=US&ceid=US%3Aen,U.S. Department of State (.gov)
Brian Walshe murder trial: Man who had affair with Walshe's wife testifies,https://news.google.com/read/CBMimgFBVV95cUxPdUM2UjV4Z2ZEQ3ZhaTJQZkF3ZXZJRDFpRGRRNWhEMGhRbG9XQWFQWnRLRmVPcE5QRnk3SXJaRTR4UGVpS3J0dkdDUTFmVlR1UzJPVm9meWdXeUstYXhwNEVVaEtUNW51VGVIUFQ2M0hjNFlzQ0kyS0hwdVM3SWFDRGo2MFJoOWE1VTNoSUh0REZUQUw4aVlKQTNR0gGfAUFVX3lxTFBZcUcxY0JGcHJzcEhVUjdtQXpyQlRQMllHbk41N2Jjb2hrbzZsZEJNVXFZd3NvVXh2ZHZvOFk4Q21LMDYzTjVvdktCa1JzWHJ1YzJMd0pWQm00a29QQzR6Z2VXaGxqS3gtSFdXWGNZRnI4dXp4SEp6aXplMTVTblMzTmctTGVkelFNanJrOVlSSnpVUkU1NG9melE4clZxYw?hl=en-US&gl=US&ceid=US%3Aen,ABC News
Triple polar vortex to plunge central and eastern U.S. into Arctic cold through mid-December,https://news.google.com/read/CBMi6AFBVV95cUxPSmtRNGFhenZ3MlExUG42d0s5QmFybXpRcFpzNDh0VTNfWWpPQ1h4TG96d0FqN1hLdTMyZFRzMkxVS2dUMllBdkZCT3BNU1U2UlFnN2dnaVFIZ2oxRnRnXzE0d3FuandkclY3Y0pXNWlFUU9pbU5oM2Nyb0oxbFFFZTdPcWwtZURvRnlNclVfcjVqUzJGbjB2al9LSk8xVHdlQTBSRkxnZkxhSG1oOVNKTnlXRFlWVGJkclQ4ZUxpcm4wMnFWQWVCZU1FOGxRR0Y2am5uLVJNZThxaTc5WXBpbTd5ajBING8z?hl=en-US&gl=US&ceid=US%3Aen,Yahoo
"HONORING THE MEMORY OF SPECIALIST SARAH BECKSTROM, WEST VIRGINIA ARMY NATIONAL GUARD",https://news.google.com/read/CBMi1wFBVV95cUxQbjU1c1BQaVphSnVSOENxc2VwMTk1VGVhS1dTVXFMaGRDb2s4d0VrNXpKRnpzTVFkQVZpSXdtcW1Xb1dRX0djeUVEMHc4NXVxa0xreklCbG9BcUF4MmtmNXJwU1VLY09xUHVwMkNLTUZVcDBjN00tNV9DaWd2WnFUWURyamNHZ1BlZFV6VEk3eTJtbUpRcUZycWk5NU9BbDdPakRXYzBmVXMzNmVlME1FTDh6cC1sUjB6MHJqVmdUVW52cWlCOHZDakkxQjd3dzUtZnh1dktRaw?hl=en-US&gl=US&ceid=US%3Aen,The White House (.gov)
"National Guard can stay in D.C. for now, appeals court says",https://news.google.com/read/CBMigAFBVV95cUxQYW5Mb1YzNHl1SGphV245M0hHR21ud1VNWGotSmo1cVU2RXM3bTVOZVpYYUYxQ1VyNHpMZnNHbzI1bWZGNi1ZYlJsaTF6SFVSWElSdE9xVHBYclBCUHBCcTZIYXliOFZJanM3eXhKQmZRMFhRb2RickJuMWpldjZMYw?hl=en-US&gl=US&ceid=US%3Aen,The Washington Post
Putin says there are points he can't agree to in the U.S. proposal to end Ukraine war,https://news.google.com/read/CBMiiAFBVV95cUxQSVZNQ1dtbXhya3RKdlJKdGVEN3ZBdGF5Q1lCb2MtZy0wU1daeGc0SnVUVXhURTdUb0g2V2tWTFZyc1dfYlRlQUFER3lLZFJuTlB3WjR0d0pTYlhRckN2RWdEbUpRb09zeTZ5Uk9qcDk5OTFKSDFGU2FiWXdSNVlWdWxsTXlXd1NN?hl=en-US&gl=US&ceid=US%3Aen,NPR
U.S. tightens immigration work permits in latest move to expand crackdown,https://news.google.com/read/CBMibEFVX3lxTE1rVk82Qy1BU1ozdUVTX2lFUm91TWpLTVpldEJVR3pEYlJ5MktlR2ZlYXVKaXhrU1czUTk5SDc2M1RZVXlTX0FwbkFIQVp2OTNxaVFBaVB4ZjgwaHR6WF9GQk1qTlQyUDZuYzRiYtIBckFVX3lxTE95dkdyUmFIUUYwOEJLZ0s3ZDIxSjUyTlQ1aTNzaFFLNnh4TEd0VUpkbWFlM0Itc2hINFk5NnRHdlRJN3lHWEFBczlPeFZLYUpwZUZZMXVpX1VPWGVwOWtXeVZJalFBczlLaGVHaWhYaUloUQ?hl=en-US&gl=US&ceid=US%3Aen,CBS News
European Leaders Warn Zelensky to Be Wary in U.S. High-Speed Push for Peace,https://news.google.com/read/CBMitwFBVV95cUxOMUZFdmxvMFhnYktJNE15dFRjRDdOSDFnekd2ajRPMmhqQXNoQ3JwUE5TYm5YN25tOU0zYVJDUjBNUEdITkZWWlBjRy00WlVKdHlHUnRuQTZFRFNKT3hkeVBuT3l0cmE0d2p4M0NXa05hSk0yMWZVcG8weTdwRVY1YlFHVmNVaEFURjhzNWdyV1hyNzBTTHlqakRMUXNMbXNhNnpIdnZpaXh1ajJmd1BkZjFOZVNWakE?hl=en-US&gl=US&ceid=US%3Aen,The Wall Street Journal
"‘There is no Mamdani effect’: Manhattan luxury home sales surge after mayoral election, undercutting predictions of doom and escape to Florida",https://news.google.com/read/CBMitgFBVV95cUxQek8zbXBMc3FDdzhEOEFaeUdOT0lBVm5sZ1BCSDJIQjdKeHBNRUhsZ2NyT0N2alZkdHVuT0tpOWw3dlIyNGNPblF1My04c0trUXRHVl9TbVpaaEJndHYxV2hwSFdsaHlQNURQeWc0RHRuR1c5bVNpalEtVTlqSFd6UUdDR0xOOFB4b0xSZEcycktFNG5EU0hGVkFub0JJNHVQSUd3aHVnWUZGUDFEcEY0b0JlSEZLUQ?hl=en-US&gl=US&ceid=US%3Aen,Fortune
Florida House barrels ahead on redistricting despite DeSantis' proposed timeline,https://news.google.com/read/CBMiyAFBVV95cUxPQ0JscmJLRXpYMndsWjJSZGlSdHl6bmx5VjljQkdlMG83SEViUTJUWU9Hb3pZZF9KTVdqdWlCRF9adDlHWEJjSlFSVjJJbDIxMUM5cFNtWkJlS0hCLXU4R2c0dU80ZWU4WWc1SVQxc1VqdE43c0VMU1I1OG56RFYwZEl3YTFfa3dwNXZiM2gtVVotYnZDWlp2d291azBramtRdzQwTldyUTdHQmhsREF4Q1d1X2tPTk5ZbWpJTHc3NmJvUlhQX1ZNRA?hl=en-US&gl=US&ceid=US%3Aen,Politico
Putin says there are points in the U.S. proposal on Ukraine war that he can’t agree with,https://news.google.com/read/CBMivgFBVV95cUxNcGlvVnFNVFgwNERsUkh0N2dHVS1Vdk9ZaFphdDE2RjFncEVhOGtISk1TRmVZOTFHUUxCZG9LenhoU291LVNXTzZWa1NDZkFHVGo3NDJHN0dwUFJJQ2RIRXZIV19uaWhHN1FSSVd3dTBndFV4YkR6cVROX0dwS3pzMDBPMzZaSFkwYnREc09FX1l5VVlWN0N1YjE3WVJJUERXTU1tQjhlX2o0M0VMUHh6WHhTdXQyRzJZUjh0c2pR0gHDAUFVX3lxTFB5ZEFuZmpFdE5TS3IyODVjQzBBU0ZHOTlnZGVmYzYyYUJLSldmLVNlZVpxRXJFMzF5VHJCQWdpLXJzbU41Y09VT0c2NlAxNFZDeTdmaHFmZjVDbHdrUnp0dnNEYUF4OVhDWXltWTB5d2NQd0c3dm1mUTRDZml4V3B1aEVKV21WU095ZHN4Nk5UYXFwTjU2YVE4X3o5d29hZ1VhbVJ3RTV4S213YWd2ZkR5OF9Mekp3MU44dFBqRkNCblpiOA?hl=en-US&gl=US&ceid=US%3Aen,PBS
"Federal judge blocks imminent State Dept layoffs, as unions seek to reverse RIFs at other agencies",https://news.google.com/read/CBMi4wFBVV95cUxOV3d4aXJkRkgzWXVIYmFENDBzbVZxSEhyQm9VVkJhd2sxVFUxeUNiNUwwTFpFSFNRNmg2R3dMUnB5Q1h6UzdoZUlpVW8wQ0JkcGJjdWdKRm5fZUxIVnA4Mlczcko5TTNFcTloRVFTeExVUFdOa3p4RS1FNGxTXzJaRlNDT0lTdkQtcXpEUmlDYmJ1QVBRUnoyd0FSVGhzSGpUT2o3OEo2UHFueUhTNk5UNEt0enlsaXVXSlNCOE5xWGI5WGZfNmFYTXRUZjFyRU40OXlIRTNWOTBITGF1VTY1a0hrOA?hl=en-US&gl=US&ceid=US%3Aen,Federal News Network
Trump’s Approval Rating Dips as Views of His Handling of the Economy Sour,https://news.google.com/read/CBMifkFVX3lxTE0wRE5VV2hnUDBGeGh4T3ZKY0hrTDB0YUtHbm1hRnZFMmpQMUpILVRNdmRUWFJTQkJMLTFpR0ktWm5sVEtVOHhOaEJFcnNLSWQyU0xTbFFmbjVqbVBhQTRDdE15SGxDYXh4YTd1ekdfTktUbWRkb195X0h4Y3Iydw?hl=en-US&gl=US&ceid=US%3Aen,The New York Times
"Flags fly at half-staff in Colorado on Thursday, Friday and Saturday",https://news.google.com/read/CBMimAFBVV95cUxQd0U2MDRfYWx2LVQtZ01ybE91QmJybmZjUzI4WldIMVloQjZQcjZnQVFGdEpOeFZmV0VxWDVKT2JJYWw4alJ2RkxmeGNlVFlEQTd5SFplX3RGd0YzR0Roazc2ZEFYMkw3bUVESXlGd1V4d3E2MldnNm12T0hIUGVEajFnTzFGLWxBbERJMG9kVU5NSmpIN01nTQ?hl=en-US&gl=US&ceid=US%3Aen,CBS News
Appeasing the administration hasn’t worked. The Times is suing instead,https://news.google.com/read/CBMinwFBVV95cUxOOHAtMk9Ld0UwNGk5aVhEeDlhc2JUN1Z4RVltanZwQzBtU3EtNFZpZGw2WlYtd3hTX21DbVk1VmxDQjltUmpKZ3lHSUFEN3drU1NXMGtaaDJWLVNxWENDRzVYOHBsVkhDaHo3Q3pZWHBBdXFoY2p5dVZ0VGI3RlNkWGJTa0YyUVFueXkydlBQeDNBMVA2cDhsa0k5Tjd0QlU?hl=en-US&gl=US&ceid=US%3Aen,Freedom of the Press Foundation
Examining Trump's Pardon of Former Honduran President Convicted of Trafficking Drugs to U.S.,https://news.google.com/read/CBMiwwFBVV95cUxOd1dnYTR1ZDdRTnJ3R01JYmRTakUwVXd4OE5QUnk2Qko0alRJSUNTcXhGX0hnOHMwc29WQWNjcFd4dmhaTjctYlA0ZmFOZURrRUVSa2swWnR0MmFZWGlNOEVjSnlIQW5rQTVRamZYM3FTOFUwUHhyLUFEMXFFcDJOZ3FKYjcxNnNyaGh2UUdJX1RncjZ1R2x3T3c4MFhUSW5TTUZIU3J6dlZsbXpDVFA3OENaVXFrM3RrVm1CeHF5bmNKMDA?hl=en-US&gl=US&ceid=US%3Aen,FactCheck.org
JD Vance says his marriage with Usha is 'as strong as it's ever been',https://news.google.com/read/CBMiigFBVV95cUxQLVNPTkpBdVptUks2c1BORUpKUVA0R1pKc2dvZExlSEVLc1dYZ2hKQ3ZucU1sOWE4cC15aWNyTFRySEJ6YXdqdGxCN3lreXp4Vl9yQm1QNXpzdWNlN3VrV1FPdlF1NGVseHZsUWRSLTc5RUJpdlF1TjFNQy1aalJ4MUJGbGMxU2E1TVE?hl=en-US&gl=US&ceid=US%3Aen,NBC News
Halle Berry declares Gavin Newsom 'should not be our next president' after he vetoed menopause care bill,https://news.google.com/read/CBMixwFBVV95cUxNbkJ3X1gwXzFWUjVHb1JhWWI2cGxPenlUUDEtUjJCYnpzanNIa2hiUHg2NFltai1wY2REUF9CeGxNMjludEwwNnFHZmtBM2otXzNCMHV5OEFYTUtQYXdnb01EMXZCWExSV2p1ZDZxYk1kN1RxQ01obFJUNUZ5SHlVUmRFRkJHU3ViRnRFTkZmYzRlOW5udUxES05zV21kSnJQVWdyRWdfV1FjR0RxREkzOHgwSldEcGZvVktyeVB6YVAyamhNcDZR?hl=en-US&gl=US&ceid=US%3Aen,Los Angeles Times
Family of woman who went missing in Northern Colorado says her body was found,https://news.google.com/read/CBMiigFBVV95cUxNTVA5RC1TMDdXdWVBR3E0UHN6NVRJOEphSnBJR1F6ZlhVWGhDbVNvYW1nRzlxYlRLSmJQcXp6N2hqb1QyUHFTUk5SZ0JYYTREMzFZemJmc3VJYUYxMnV3WUJ4Q0R2RUgtM2duSkNIQ19CbmJNMGdMWTYyYXFmel9JclM5VS1QeC1nMmc?hl=en-US&gl=US&ceid=US%3Aen,CBS News
Trump Returns Coast Guard Helicopter to Oregon Fishing Town After Uproar,https://news.google.com/read/CBMihAFBVV95cUxQbXFlX1pIYnVKeEhrSEZpZzkzN3QyQ0ZYY2ZpOGhYREdLdnNac081d2J3T3BUT28ycGZjenRfRlM5d1hMS0JCdkVuSl8yM1MyaGNqWi1nSF8xZmVRN1RwOE5QMEJITW9UamZfY1JmOVhHdjk3Zlktc3JGQzJwNm1zUEpXTnk?hl=en-US&gl=US&ceid=US%3Aen,The New York Times
